// Manual symbol overrides for SLUS_006.62 (Parasite Eve USA Disc 1).
// Populate as functions/data are identified.

// Battle system (g_PlayerEntity[0] context struct).
Battle_Init = 0x8002F76C; // type:func
D_8009B33C = 0x8009B33C; // type:u32
D_8009B340 = 0x8009B340; // type:u32
D_8009B344 = 0x8009B344; // type:u32
D_8009B348 = 0x8009B348; // type:u32
D_8009B34C = 0x8009B34C; // type:u32
D_8009B35C = 0x8009B35C; // type:u32
D_8009B374 = 0x8009B374; // type:u32
D_8009B388 = 0x8009B388; // type:u32
D_8009B38C = 0x8009B38C; // type:u32
g_SpuCdAudioMixMode = 0x8009B390; // type:u32
g_SpuCdAudioMixModePrev = 0x8009B394; // type:u32
g_SpuCdInputVolume = 0x8009B398; // type:u32
D_8009B3A0 = 0x8009B3A0; // type:u32
g_SpuMasterVolume = 0x8009B3A4; // type:u32
D_8009B3AC = 0x8009B3AC; // type:u32
D_8009B3B0 = 0x8009B3B0; // type:u32
D_8009B3B4 = 0x8009B3B4; // type:u32
D_8009B3E6 = 0x8009B3E6; // type:u32
D_8009B3E8 = 0x8009B3E8; // type:u32
D_8009B3EC = 0x8009B3EC; // type:u32
g_SpuDmaMadrPtr = 0x8009B400; // type:u32
g_SpuDmaBcrPtr = 0x8009B404; // type:u32
g_SpuDmaChcrPtr = 0x8009B408; // type:u32
D_8009B410 = 0x8009B410; // type:u32
g_SpuTransferAddr = 0x8009B414; // type:u32
D_8009B418 = 0x8009B418; // type:u32
D_8009B41C = 0x8009B41C; // type:u32
g_SpuTransferActiveFlag = 0x8009B430; // type:u32
D_8009B43C = 0x8009B43C; // type:u32
g_SpuDmaDirection = 0x8009B44C; // type:u32
g_SpuTransferStartAddr = 0x8009B450; // type:u32
g_SpuTransferBlockCount = 0x8009B454; // type:u32
g_SpuCdInputVolumeTable = 0x8009B46C; // type:u32
D_8009B4B0 = 0x8009B4B0; // type:u32
D_8009B4B4 = 0x8009B4B4; // type:u32
D_8009B4BC = 0x8009B4BC; // type:u32
g_CdReadRequestId = 0x8009B53C; // type:u32
g_CdRomCmdBuffer = 0x8009B558; // type:u32
D_8009B560 = 0x8009B560; // type:u32
D_8009B570 = 0x8009B570; // type:u32
g_DsReadStatusBlock = 0x8009B574; // type:u32
D_8009B578 = 0x8009B578; // type:u32
D_8009B588 = 0x8009B588; // type:u32
D_8009B594 = 0x8009B594; // type:u32
g_CdRomCmdTimeout = 0x8009B598; // type:u32
D_8009B59C = 0x8009B59C; // type:u32
g_CdRomCmdLongTimeoutTable = 0x8009B5A4; // type:u32
D_8009B624 = 0x8009B624; // type:u32
g_CdReadPauseFlag = 0x8009B6A4; // type:u32
D_8009B6B0 = 0x8009B6B0; // type:u32
D_8009B6B8 = 0x8009B6B8; // type:u32
D_8009B6C4 = 0x8009B6C4; // type:u32
D_8009B6C8 = 0x8009B6C8; // type:u32
g_CdReadInProgress = 0x8009B6CC; // type:u32
g_CdReadCompleteCallback = 0x8009B6D0; // type:u32
D_8009B6DC = 0x8009B6DC; // type:u32
g_DsCachedDiskType = 0x8009B6E0; // type:u32
D_8009B6EC = 0x8009B6EC; // type:u32
D_8009B6F8 = 0x8009B6F8; // type:u32
D_8009B700 = 0x8009B700; // type:u32
D_8009B704 = 0x8009B704; // type:u32
D_8009B708 = 0x8009B708; // type:u32
g_MemCardDmaCompleteFn = 0x8009B724; // type:u32
g_MemCardObjResetFn = 0x8009B728; // type:u32
g_MemCardReadByteFn = 0x8009B72C; // type:u32
g_MemCardAccumParticleFn = 0x8009B730; // type:u32
D_8009B734 = 0x8009B734; // type:u32
g_MemCardObjLookupFn = 0x8009B738; // type:u32
g_MemCardStateDispatchFn = 0x8009B73C; // type:u32
g_MemCardIsTransferActiveFn = 0x8009B740; // type:u32
g_MemCardResponseHandler = 0x8009B744; // type:u32
g_MemCardTransferByteSwapFn = 0x8009B748; // type:u32
D_8009B74C = 0x8009B74C; // type:u32
D_8009B750 = 0x8009B750; // type:u32
D_8009B754 = 0x8009B754; // type:u32
g_MemCardObjArray = 0x8009B758; // type:u32
g_MemCardServiceReady = 0x8009B75C; // type:u32
D_8009B760 = 0x8009B760; // type:u32
g_MemCardCurrentSlot = 0x8009B764; // type:u32
g_MemCardCommandStep = 0x8009B768; // type:u32
D_8009B76C = 0x8009B76C; // type:u32
g_MemCardCommandByte = 0x8009B770; // type:u32
g_MemCardPort1Present = 0x8009B774; // type:u32
g_MemCardPort2Present = 0x8009B778; // type:u32
g_MemCardSlotBlockCounter = 0x8009B77C; // type:u32
g_MemCardState = 0x8009B784; // type:u32
g_MemCardSioRegs = 0x8009B788; // type:u32
g_MemCardCallbackPending = 0x8009B78C; // type:u32
g_MemCardWriteBlockCount = 0x8009B79C; // type:u32
D_8009B7A0 = 0x8009B7A0; // type:u32
g_MemCardDispatchResult = 0x8009B7A4; // type:u32
D_8009B7A8 = 0x8009B7A8; // type:u32
D_8009B7BC = 0x8009B7BC; // type:u32
D_8009B7CC = 0x8009B7CC; // type:u32
D_8009B7D0 = 0x8009B7D0; // type:u32
D_8009B7D4 = 0x8009B7D4; // type:u32
D_8009B7EC = 0x8009B7EC; // type:u32
g_AkaoTimerDeltaHist2 = 0x8009B7F0; // type:u32
g_AkaoTimerDeltaHist1 = 0x8009B7F4; // type:u32
g_AkaoTimerDeltaHist0 = 0x8009B7F8; // type:u32
D_8009B7FC = 0x8009B7FC; // type:u32
D_8009B81C = 0x8009B81C; // type:u32
D_8009B8BC = 0x8009B8BC; // type:u32
D_8009B8DC = 0x8009B8DC; // type:u32
g_AkaoDefaultVoiceProgram = 0x8009B8F4; // type:u32
D_8009B8F8 = 0x8009B8F8; // type:u32
D_8009B9F8 = 0x8009B9F8; // type:u32
g_AkaoSoundEntryTable = 0x8009C080; // type:u32
D_8009C0C0 = 0x8009C0C0; // type:u32
D_8009C4C0 = 0x8009C4C0; // type:u32
D_8009C8C0 = 0x8009C8C0; // type:u32
D_8009C8F0 = 0x8009C8F0; // type:u32
D_8009CCF0 = 0x8009CCF0; // type:u32
D_8009CD70 = 0x8009CD70; // type:u32
D_8009CD74 = 0x8009CD74; // type:u32
g_MapNameOverrideA = 0x8009CD78; // type:u32
g_MapNameOverrideB = 0x8009CD80; // type:u32
D_8009CD88 = 0x8009CD88; // type:u32
D_8009CD90 = 0x8009CD90; // type:u32
D_8009CD9A = 0x8009CD9A; // type:u32
g_EntityFadeColor = 0x8009CDA0; // type:u32
g_GlobalFrameCounter = 0x8009CDA4; // type:u32
g_MenuItemActionContext = 0x8009CDA8; // type:u32
D_8009CDAC = 0x8009CDAC; // type:u32
g_DrawGlyphAdvance = 0x8009CDB0; // type:u32
g_FieldSfxQueueCount = 0x8009CDB4; // type:u32
D_8009CDB8 = 0x8009CDB8; // type:u32
D_8009CDBC = 0x8009CDBC; // type:u32
D_8009CDC0 = 0x8009CDC0; // type:u32
D_8009CDC4 = 0x8009CDC4; // type:u32
D_8009CDC8 = 0x8009CDC8; // type:u32
g_CdDataSectorScanIndex = 0x8009CDCC; // type:u32
D_8009CDD0 = 0x8009CDD0; // type:u32
D_8009CDD4 = 0x8009CDD4; // type:u32
g_RenderAnimVramOffset = 0x8009CDD8; // type:u32
g_AkaoTimerEventDesc = 0x8009CDE0; // type:u32
D_8009CDE4 = 0x8009CDE4; // type:u32
g_AkaoVoiceKeyOnState = 0x8009CDE8; // type:u32
g_AkaoSeqTickCounter = 0x8009CDEC; // type:u32
g_AkaoMessageSlotWriteIndex = 0x8009CDF0; // type:u32
D_8009CDF8 = 0x8009CDF8; // type:u32
g_TaskNodeFreeListHead = 0x8009CDFC; // type:u32
D_8009CE0E = 0x8009CE0E; // type:u32
D_8009CE12 = 0x8009CE12; // type:u32
g_FieldCollisionTriIndex = 0x8009CE18; // type:u32
D_8009CE1C = 0x8009CE1C; // type:u32
D_8009CE20 = 0x8009CE20; // type:u32
D_8009CE24 = 0x8009CE24; // type:u32
D_8009CE28 = 0x8009CE28; // type:u32
g_EntityCollisionMoveDelta = 0x8009CE2C; // type:u32
D_8009CE30 = 0x8009CE30; // type:u32
D_8009CE34 = 0x8009CE34; // type:u32
D_8009CE39 = 0x8009CE39; // type:u32
D_8009CE3A = 0x8009CE3A; // type:u32
D_8009CE3B = 0x8009CE3B; // type:u32
g_BattleActionQueueCount = 0x8009CE3C; // type:u32
D_8009CE40 = 0x8009CE40; // type:u32
g_BattleTargetIndex = 0x8009CE44; // type:u32
D_8009CE48 = 0x8009CE48; // type:u32
g_BattleAyaActionTimer = 0x8009CE4C; // type:u32
D_8009CE50 = 0x8009CE50; // type:u32
D_8009CE55 = 0x8009CE55; // type:u32
D_8009CE58 = 0x8009CE58; // type:u32
D_8009CE5C = 0x8009CE5C; // type:u32
g_BattleItemMenuActionRefund = 0x8009CE60; // type:u32
g_BattleFadeLevel = 0x8009CE68; // type:u32
D_8009CE6C = 0x8009CE6C; // type:u32
g_BattleVictoryStepTimer = 0x8009CE70; // type:u32
g_BattlePhaseStep = 0x8009CE74; // type:u32
D_8009CE78 = 0x8009CE78; // type:u32
g_BattleSavedModeState = 0x8009CE7C; // type:u32
g_MenuActiveWindowYOffset = 0x8009CE86; // type:u32
D_8009CE88 = 0x8009CE88; // type:u32
g_FieldMessageSrc = 0x8009CE90; // type:u32
D_8009CE94 = 0x8009CE94; // type:u32
D_8009CE9A = 0x8009CE9A; // type:u32
D_8009CE9E = 0x8009CE9E; // type:u32
D_8009CEA8 = 0x8009CEA8; // type:u32
D_8009CEAC = 0x8009CEAC; // type:u32
D_8009CEB0 = 0x8009CEB0; // type:u32
D_8009CEB4 = 0x8009CEB4; // type:u32
D_8009CEB8 = 0x8009CEB8; // type:u32
D_8009CEBC = 0x8009CEBC; // type:u32
D_8009CEC0 = 0x8009CEC0; // type:u32
D_8009CEC4 = 0x8009CEC4; // type:u32
D_8009CEC8 = 0x8009CEC8; // type:u32
D_8009CECC = 0x8009CECC; // type:u32
g_PlayerMovementEnabled = 0x8009CED0; // type:u32
g_TaskCollisionFlag = 0x8009CED4; // type:u32
g_MenuSaveBgFadeState = 0x8009CED8; // type:u32
g_MenuSaveBgFadeHeight = 0x8009CEDC; // type:u32
g_MenuSaveBgFadeLutLen = 0x8009CEE0; // type:u32
g_MenuSaveBgFadeStep = 0x8009CEE4; // type:u32
g_MenuSaveBgFadeIndex = 0x8009CEE8; // type:u32
g_MenuSaveBgFadeTint = 0x8009CEEC; // type:u32
g_MenuActiveWidget = 0x8009CEF4; // type:u32
g_MenuBattleStatusOverlayActive = 0x8009CEF8; // type:u32
g_MenuSelectionLocked = 0x8009CEFC; // type:u32
g_MenuActionSubmenuOpen = 0x8009CF00; // type:u32
g_MenuActiveItemSlot = 0x8009CF04; // type:u32
g_MenuItemActionDisabled = 0x8009CF08; // type:u32
g_MenuActiveItemList = 0x8009CF10; // type:u32
g_MenuActionTextBase = 0x8009CF14; // type:u32
g_InvItemUsableFlag = 0x8009CF18; // type:u32
g_MenuLayoutLocked = 0x8009CF1C; // type:u32
g_MenuActionItemData = 0x8009CF20; // type:u32
g_MenuSelectedItemList = 0x8009CF24; // type:u32
g_MenuSelectedItemSlot = 0x8009CF28; // type:u32
g_MenuSelectedItemIndex = 0x8009CF2C; // type:u32
g_MenuItemUseMode = 0x8009CF30; // type:u32
g_MenuItemRenameMode = 0x8009CF34; // type:u32
g_MenuItemDiscardMode = 0x8009CF38; // type:u32
g_MenuItemSelectFlag = 0x8009CF3C; // type:u32
g_BonusPointBarAnimProgress = 0x8009CF40; // type:u32
g_SaveSelectedSlot = 0x8009CF44; // type:u32
g_SaveSlotCellIndex = 0x8009CF48; // type:u32
D_8009CF4C = 0x8009CF4C; // type:u32
g_MenuItemIconGlyphTable = 0x8009CF54; // type:u32
g_MenuSelectedItemData = 0x8009CF58; // type:u32
D_8009CF5C = 0x8009CF5C; // type:u32
g_MenuLevelDisplayValue = 0x8009CF60; // type:u32
g_MenuHpMaxDisplayValue = 0x8009CF64; // type:u32
g_BonusPointDisplayValue = 0x8009CF68; // type:u32
g_MenuLevelDisplayTarget = 0x8009CF6C; // type:u32
g_MenuHpMaxDisplayTarget = 0x8009CF70; // type:u32
g_MenuBonusPointDisplayTarget = 0x8009CF74; // type:u32
g_MenuLevelUpAnimTimer = 0x8009CF78; // type:u32
D_8009CF7C = 0x8009CF7C; // type:u32
g_MenuBonusPointBarAnimActive = 0x8009CF80; // type:u32
g_BonusPointBarAnimStep = 0x8009CF84; // type:u32
g_InvAmmoSpendActiveList = 0x8009CF88; // type:u32
g_InvSelectedItemIndex = 0x8009CF8C; // type:u32
g_InvSwapSourceList = 0x8009CF90; // type:u32
g_InvSwapTargetIndex = 0x8009CF94; // type:u32
g_MenuEquipSwapSource = 0x8009CF98; // type:u32
D_8009CF9C = 0x8009CF9C; // type:u32
g_MenuItemPrimListHandles = 0x8009CFA0; // type:u32
D_8009CFA4 = 0x8009CFA4; // type:u32
g_MenuConfirmCallback = 0x8009CFA8; // type:u32
g_MenuSpendArrowDirection = 0x8009CFAC; // type:u32
g_MenuInputPausePending = 0x8009CFB0; // type:u32
g_MenuBattleSelectedItem = 0x8009CFB4; // type:u32
g_MenuInventoryViewMode = 0x8009CFB8; // type:u32
D_8009CFBC = 0x8009CFBC; // type:u32
D_8009CFC0 = 0x8009CFC0; // type:u32
D_8009CFC4 = 0x8009CFC4; // type:u32
g_MenuBonusStatSpendTarget = 0x8009CFC8; // type:u32
g_MenuEquipItemFlags = 0x8009CFCC; // type:u32
g_BonusPointSpendStat = 0x8009CFD0; // type:u32
D_8009CFD4 = 0x8009CFD4; // type:u32
g_BonusPointSpendWorkingValue = 0x8009CFD8; // type:u32
g_BonusPointSpendCurrentValue = 0x8009CFDC; // type:u32
D_8009CFE0 = 0x8009CFE0; // type:u32
D_8009CFE4 = 0x8009CFE4; // type:u32
g_MenuPendingTotalExp = 0x8009CFE8; // type:u32
g_MenuExpAllocTarget = 0x8009CFEC; // type:u32
g_MenuExpReviewMaxLevel = 0x8009CFF0; // type:u32
D_8009CFF4 = 0x8009CFF4; // type:u32
g_MenuMemCardConfirmPending = 0x8009CFF8; // type:u32
g_MenuDeferredCallback = 0x8009CFFC; // type:u32
g_MemCardProgressPrimList = 0x8009D000; // type:u32
g_MenuRenameTargetRecord = 0x8009D004; // type:u32
g_MenuSwapReturnPending = 0x8009D008; // type:u32
g_BattleCmdStackTop = 0x8009D014; // type:u32
g_AkaoPendingBgmVolumeFade = 0x8009D01C; // type:u32
g_MemCardDialogState = 0x8009D030; // type:u32
g_MenuErrorSoundPending = 0x8009D034; // type:u32
g_ItemDropRngIndex = 0x8009D038; // type:u32
g_InvCategoryBaseItemId = 0x8009D03C; // type:u32
g_InvTransferItemCount = 0x8009D044; // type:u32
g_InvActiveListOverride = 0x8009D04C; // type:u32
g_InvOverrideSlotLimit = 0x8009D054; // type:u32
g_InvSelectionBits = 0x8009D058; // type:u32
g_AyaItemSelectionBits = 0x8009D05C; // type:u32
g_InvSelectionBitWords = 0x8009D064; // type:u32
g_InvPendingSlotCount = 0x8009D06C; // type:u32
g_InvCompareLeftItemData = 0x8009D070; // type:u32
g_InvCompareRightItemData = 0x8009D074; // type:u32
g_InvActiveItemList = 0x8009D07C; // type:u32
D_8009D080 = 0x8009D080; // type:u32
D_8009D084 = 0x8009D084; // type:u32
D_8009D088 = 0x8009D088; // type:u32
D_8009D08C = 0x8009D08C; // type:u32
g_InvSavedSelectionIndex = 0x8009D090; // type:u32
D_8009D094 = 0x8009D094; // type:u32
g_InvSavedSelectionFromStorage = 0x8009D098; // type:u32
D_8009D09C = 0x8009D09C; // type:u32
D_8009D0A0 = 0x8009D0A0; // type:u32
D_8009D0A4 = 0x8009D0A4; // type:u32
D_8009D0A8 = 0x8009D0A8; // type:u32
g_InvSortListBase = 0x8009D0AC; // type:u32
g_InvSortListCount = 0x8009D0B0; // type:u32
g_InvSortRankTable = 0x8009D0B8; // type:u32
g_InvSortTypeRankTable = 0x8009D0BC; // type:u32
D_8009D0CC = 0x8009D0CC; // type:u32
D_8009D0D0 = 0x8009D0D0; // type:u32
D_8009D0D4 = 0x8009D0D4; // type:u32
g_MenuEventQueueFreeList = 0x8009D0DC; // type:u32
g_MenuEventQueueHead = 0x8009D0E0; // type:u32
g_MenuEventQueueTail = 0x8009D0E4; // type:u32
g_MenuInputActive = 0x8009D0E8; // type:u32
g_MenuInputPollingPaused = 0x8009D0EC; // type:u32
g_MenuInputHeldStatusMask = 0x8009D0F0; // type:u32
D_8009D0F8 = 0x8009D0F8; // type:u32
D_8009D0FC = 0x8009D0FC; // type:u32
g_DrawPacketBufferBase = 0x8009D104; // type:u32
g_DrawBufferIndex = 0x8009D108; // type:u32
g_DrawTextDimmed = 0x8009D10C; // type:u32
g_DrawPrimColor = 0x8009D110; // type:u32
g_DrawColorShaded = 0x8009D114; // type:u32
D_8009D118 = 0x8009D118; // type:u32
g_OtListTail = 0x8009D11C; // type:u32
g_DrawPresentEnabled = 0x8009D120; // type:u32
g_DrawGradientBlendColor = 0x8009D130; // type:u32
g_DrawPresentImage = 0x8009D134; // type:u32
g_DrawTextBoxWidth = 0x8009D138; // type:u32
g_DrawDigitFontTpageClut = 0x8009D13C; // type:u32
g_DrawDigitFontBaseTexU = 0x8009D140; // type:u32
g_DrawDigitFontBaseTexV = 0x8009D144; // type:u32
g_DrawVertexWritePtr = 0x8009D148; // type:u32
g_DrawTextPosX = 0x8009D164; // type:u32
D_8009D168 = 0x8009D168; // type:u32
D_8009D170 = 0x8009D170; // type:u32
D_8009D174 = 0x8009D174; // type:u32
g_CdStreamBytesRemaining = 0x8009D178; // type:u32
D_8009D17C = 0x8009D17C; // type:u32
g_CdActiveTrackEntry = 0x8009D180; // type:u32
g_CdTargetTrackSector = 0x8009D184; // type:u32
g_CdReadTrackIndex = 0x8009D188; // type:u32
D_8009D18C = 0x8009D18C; // type:u32
g_CdAudioFadeCountdown = 0x8009D190; // type:u32
D_8009D198 = 0x8009D198; // type:u32
g_BattleActiveEntity = 0x8009D1A8; // type:u32
g_BattleResultFlags = 0x8009D1AC; // type:u32
g_BattleEquipStateBlock = 0x8009D1B0; // type:u32
D_8009D1B4 = 0x8009D1B4; // type:u32
D_8009D1C0 = 0x8009D1C0; // type:u32
D_8009D1C9 = 0x8009D1C9; // type:u32
D_8009D1CA = 0x8009D1CA; // type:u32
D_8009D1CB = 0x8009D1CB; // type:u32
g_BattleSaveOverlayActive = 0x8009D1CE; // type:u32
g_BattlePendingEnemySpawn = 0x8009D1D0; // type:u32
g_BattleActionIndex = 0x8009D1D4; // type:u32
g_BattleRemainingActions = 0x8009D1DC; // type:u32
g_MenuActiveListTarget = 0x8009D1E0; // type:u32
g_SceneFlagBits = 0x8009D1E4; // type:u32
g_BattleFrameCounter = 0x8009D1E8; // type:u32
D_8009D1EC = 0x8009D1EC; // type:u32
g_BattleItemMenuState = 0x8009D1F0; // type:u32
g_BattleControlFlags = 0x8009D1F4; // type:u32
g_BattleActionSoundHandle = 0x8009D200; // type:u32
g_SpuStreamUploadRemaining = 0x8009D204; // type:u32
g_BattleEffectSceneHandle = 0x8009D208; // type:u32
g_AkaoGlobalD2CCSlideStep = 0x8009D210; // type:u32
g_AkaoGlobalD2D0SlideStep = 0x8009D214; // type:u32
g_AkaoGlobalD2CCSlideCounter = 0x8009D21E; // type:u32
g_AkaoGlobalD2D0SlideCounter = 0x8009D220; // type:u32
D_8009D224 = 0x8009D224; // type:u32
g_ActorEffectFlag100Timer = 0x8009D228; // type:u32
g_AkaoSeqLoopCounter = 0x8009D22C; // type:u32
g_BattleStatusDrawRow = 0x8009D230; // type:u32
g_BattleSpritePrimCountdown = 0x8009D235; // type:u32
g_FieldRenderFlags = 0x8009D238; // type:u32
g_BattleActionQueueIndex = 0x8009D23C; // type:u32
D_8009D240 = 0x8009D240; // type:u32
g_BattleEnemyEscapeFlag = 0x8009D244; // type:u32
D_8009D248 = 0x8009D248; // type:u32
g_FrameRngCounter = 0x8009D250; // type:u32
g_BattleEffectActionHandle = 0x8009D258; // type:u32
D_8009D25C = 0x8009D25C; // type:u32
D_8009D260 = 0x8009D260; // type:u32
g_EntityCollisionWallParam = 0x8009D264; // type:u32
g_AkaoCommandEnqueueBusy = 0x8009D268; // type:u32
g_AkaoStreamUploadMode = 0x8009D270; // type:u32
D_8009D274 = 0x8009D274; // type:u32
g_BattlePlayerAimReferenceCoord = 0x8009D27C; // type:u32
g_AkaoGlobalPitchSlideStep = 0x8009D284; // type:u32
g_BattleEscapeSfxFired = 0x8009D288; // type:u32
g_BattleModeState = 0x8009D28C; // type:u32
g_BattleAttackAnimFrame = 0x8009D290; // type:u32
g_BattleAttackResolvedFlag = 0x8009D294; // type:u32
g_BattleHitActionMode = 0x8009D29A; // type:u32
g_BattleHitActionSubmode = 0x8009D29B; // type:u32
g_BattleHitActionParam = 0x8009D29C; // type:u32
g_AkaoGlobalPitchSlideCounter = 0x8009D2A2; // type:u32
g_EntityFreePoolCount = 0x8009D2A6; // type:u32
D_8009D2A8 = 0x8009D2A8; // type:u32
g_EntityFreeListHead = 0x8009D2AC; // type:u32
g_BattleTargetCount = 0x8009D2B0; // type:u32
D_8009D2B6 = 0x8009D2B6; // type:u32
g_AkaoVoicePortamentoResetMask = 0x8009D2B8; // type:u32
g_AkaoStreamSpuAddr = 0x8009D2BC; // type:u32
g_AkaoPlaybackMode = 0x8009D2C0; // type:u32
g_AkaoVoiceUpdateFlags = 0x8009D2C4; // type:u32
D_8009D2CE = 0x8009D2CE; // type:u32
g_AkaoTempoScale = 0x8009D2D2; // type:u32
D_8009D2D4 = 0x8009D2D4; // type:u32
g_BattleActiveTurnSlot = 0x8009D2D8; // type:u32
g_AkaoSeqPendingFlags = 0x8009D2DC; // type:u32
D_8009D2E0 = 0x8009D2E0; // type:u32
g_AkaoStreamBytesRemaining = 0x8009D2E4; // type:u32
g_EntityInstanceCounter = 0x8009D2EC; // type:u32
g_AkaoMessageQueueCount = 0x8009D2F4; // type:u32
g_EntityCollisionWallSlot = 0x8009D2F8; // type:u32
g_BattleSpriteEffectHandle = 0x8009D2FC; // type:u32
g_TaskNodePool = 0x8009D300; // type:u32
g_BattleAccumulatedExp = 0x8009D304; // type:u32
g_TaskNodeSeqCounter = 0x8009D308; // type:u32
D_8009D310 = 0x8009D310; // type:u32
D_8009D334 = 0x8009D334; // type:u32
g_KeyItemDataTable = 0x8009DE64; // type:u32
D_8009DF68 = 0x8009DF68; // type:u32
g_TaskScriptOperandTable = 0x8009DF70; // type:u32
D_8009DFB0 = 0x8009DFB0; // type:u32
g_BattleTargetList = 0x8009E000; // type:u32
g_BattleTargetDistance = 0x8009E004; // type:u32
D_8009E008 = 0x8009E008; // type:u32
D_8009E054 = 0x8009E054; // type:u32
D_8009E058 = 0x8009E058; // type:u32
D_8009E05C = 0x8009E05C; // type:u32
D_8009E068 = 0x8009E068; // type:u32
D_8009E070 = 0x8009E070; // type:u32
D_8009E098 = 0x8009E098; // type:u32
D_8009E0B8 = 0x8009E0B8; // type:u32
D_8009E0C0 = 0x8009E0C0; // type:u32
D_8009E0CE = 0x8009E0CE; // type:u32
D_8009E0F0 = 0x8009E0F0; // type:u32
D_8009E0F8 = 0x8009E0F8; // type:u32
D_8009E106 = 0x8009E106; // type:u32
D_8009E1D0 = 0x8009E1D0; // type:u32
D_8009E1D8 = 0x8009E1D8; // type:u32
D_8009E1E6 = 0x8009E1E6; // type:u32
D_8009E2E8 = 0x8009E2E8; // type:u32
D_8009E2F0 = 0x8009E2F0; // type:u32
D_8009E2FE = 0x8009E2FE; // type:u32
D_8009E320 = 0x8009E320; // type:u32
D_8009E328 = 0x8009E328; // type:u32
D_8009E336 = 0x8009E336; // type:u32
D_8009E358 = 0x8009E358; // type:u32
g_BattleStatusRowPosY = 0x8009E362; // type:u32
D_8009E3B8 = 0x8009E3B8; // type:u32
D_8009E3C0 = 0x8009E3C0; // type:u32
D_8009E3CE = 0x8009E3CE; // type:u32
D_8009E460 = 0x8009E460; // type:u32
D_8009E468 = 0x8009E468; // type:u32
D_8009E46D = 0x8009E46D; // type:u32
D_8009E46E = 0x8009E46E; // type:u32
D_8009E476 = 0x8009E476; // type:u32
D_8009E498 = 0x8009E498; // type:u32
D_8009E4A2 = 0x8009E4A2; // type:u32
D_8009E4A6 = 0x8009E4A6; // type:u32
D_8009E4A8 = 0x8009E4A8; // type:u32
D_8009E4B2 = 0x8009E4B2; // type:u32
D_8009E4B6 = 0x8009E4B6; // type:u32
D_8009E4D8 = 0x8009E4D8; // type:u32
D_8009E4DD = 0x8009E4DD; // type:u32
D_8009E4DE = 0x8009E4DE; // type:u32
D_8009E500 = 0x8009E500; // type:u32
D_8009E508 = 0x8009E508; // type:u32
D_8009E516 = 0x8009E516; // type:u32
D_8009E730 = 0x8009E730; // type:u32
D_8009E738 = 0x8009E738; // type:u32
D_8009E746 = 0x8009E746; // type:u32
D_8009E768 = 0x8009E768; // type:u32
g_BattleAtbGaugePrims = 0x8009E770; // type:u32
D_8009E77E = 0x8009E77E; // type:u32
g_BattleAtbNumberPrims = 0x8009E7A0; // type:u32
D_8009E7B6 = 0x8009E7B6; // type:u32
D_8009E880 = 0x8009E880; // type:u32
D_8009E888 = 0x8009E888; // type:u32
D_8009E896 = 0x8009E896; // type:u32
D_8009E8B8 = 0x8009E8B8; // type:u32
D_8009E8CE = 0x8009E8CE; // type:u32
D_8009E928 = 0x8009E928; // type:u32
D_8009E930 = 0x8009E930; // type:u32
D_8009E93D = 0x8009E93D; // type:u32
D_8009E93E = 0x8009E93E; // type:u32
D_8009E960 = 0x8009E960; // type:u32
D_8009E968 = 0x8009E968; // type:u32
D_8009E975 = 0x8009E975; // type:u32
D_8009E976 = 0x8009E976; // type:u32
D_8009EA48 = 0x8009EA48; // type:u32
D_8009EA64 = 0x8009EA64; // type:u32
D_8009EA80 = 0x8009EA80; // type:u32
D_8009EA9C = 0x8009EA9C; // type:u32
D_8009EAB8 = 0x8009EAB8; // type:u32
D_8009EC38 = 0x8009EC38; // type:u32
D_8009EC40 = 0x8009EC40; // type:u32
D_8009EC4A = 0x8009EC4A; // type:u32
D_8009EC4E = 0x8009EC4E; // type:u32
D_8009EC70 = 0x8009EC70; // type:u32
D_8009EC78 = 0x8009EC78; // type:u32
D_8009EC86 = 0x8009EC86; // type:u32
g_FieldTextboxTilePrims = 0x8009ECA8; // type:u32
D_8009ECD9 = 0x8009ECD9; // type:u32
D_8009ECDA = 0x8009ECDA; // type:u32
D_8009ECDB = 0x8009ECDB; // type:u32
D_8009ECDC = 0x8009ECDC; // type:u32
D_8009ECF5 = 0x8009ECF5; // type:u32
D_8009ED59 = 0x8009ED59; // type:u32
D_8009EDBD = 0x8009EDBD; // type:u32
g_FontGlyphCodeTable = 0x8009EE22; // type:u32
D_8009EE24 = 0x8009EE24; // type:u32
D_800A0ED5 = 0x800A0ED5; // type:u32
D_800A0ED6 = 0x800A0ED6; // type:u32
D_800A0EDE = 0x800A0EDE; // type:u32
D_800A0EE0 = 0x800A0EE0; // type:u32
D_800A0EF1 = 0x800A0EF1; // type:u32
D_800A12ED = 0x800A12ED; // type:u32
D_800A12F4 = 0x800A12F4; // type:u32
D_800A12F8 = 0x800A12F8; // type:u32
D_800A1708 = 0x800A1708; // type:u32
D_800A170C = 0x800A170C; // type:u32
D_800A1710 = 0x800A1710; // type:u32
D_800A1714 = 0x800A1714; // type:u32
D_800A1718 = 0x800A1718; // type:u32
D_800A171C = 0x800A171C; // type:u32
D_800A1720 = 0x800A1720; // type:u32
g_MemCardEventF400Spec0004Flag = 0x800A1820; // type:u32
g_MemCardRemovedEventPending = 0x800A1824; // type:u32
g_MemCardEventF400Spec2000Flag = 0x800A1828; // type:u32
